kind	class	method	param	index	uri
METHOD	org.springframework.data.util.MethodInvocationRecorder$DefaultPropertyNameDetectionStrategy	getPropertyName(java.lang.reflect.Method)	null	null	/Users/nima/Developer/spring-data-commons/src/main/java/org/springframework/data/util/MethodInvocationRecorder.java
PARAMETER	org.springframework.data.repository.util.ClassUtils	getNumberOfOccurences(java.lang.reflect.Method,java.lang.Class)	method	0	/Users/nima/Developer/spring-data-commons/src/main/java/org/springframework/data/repository/util/ClassUtils.java
PARAMETER	org.springframework.data.repository.util.ClassUtils	getNumberOfOccurences(java.lang.reflect.Method,java.lang.Class)	type	1	/Users/nima/Developer/spring-data-commons/src/main/java/org/springframework/data/repository/util/ClassUtils.java
PARAMETER	org.springframework.data.repository.util.ClassUtils	getNumberOfOccurrences(java.lang.reflect.Method,java.lang.Class)	method	0	/Users/nima/Developer/spring-data-commons/src/main/java/org/springframework/data/repository/util/ClassUtils.java
PARAMETER	org.springframework.data.repository.util.ClassUtils	getNumberOfOccurrences(java.lang.reflect.Method,java.lang.Class)	parameterType	1	/Users/nima/Developer/spring-data-commons/src/main/java/org/springframework/data/repository/util/ClassUtils.java
METHOD	org.springframework.data.repository.query.ReturnedType$ReturnedClass	getTypeToRead()	null	null	/Users/nima/Developer/spring-data-commons/src/main/java/org/springframework/data/repository/query/ReturnedType.java
METHOD	org.springframework.data.repository.config.ResourceReaderRepositoryPopulatorBeanDefinitionParser	getBeanClassName(org.w3c.dom.Element)	null	null	/Users/nima/Developer/spring-data-commons/src/main/java/org/springframework/data/repository/config/ResourceReaderRepositoryPopulatorBeanDefinitionParser.java
METHOD	org.springframework.data.geo.format.PointFormatter	convert(java.lang.String)	null	null	/Users/nima/Developer/spring-data-commons/src/main/java/org/springframework/data/geo/format/PointFormatter.java
FIELD	org.springframework.data.repository.config.RepositoryBeanDefinitionRegistrarSupport	null	resourceLoader	null	/Users/nima/Developer/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryBeanDefinitionRegistrarSupport.java
FIELD	org.springframework.data.repository.config.RepositoryBeanDefinitionRegistrarSupport	null	environment	null	/Users/nima/Developer/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryBeanDefinitionRegistrarSupport.java
METHOD	org.springframework.data.repository.config.RepositoryConfigurationExtension	getRepositoryAotProcessor()	null	null	/Users/nima/Developer/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryConfigurationExtension.java
METHOD	org.springframework.data.repository.config.AnnotationRepositoryConfigurationSource	getSource()	null	null	/Users/nima/Developer/spring-data-commons/src/main/java/org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource.java
